customer_id,gender,senior_citizen,partner,dependents,tenure,phone_service,multiple_lines,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,contract,paperless_billing,payment_method,monthly_charges,total_charges,churn,churn_probability,risk_segment,model_version,predicted_at,factor_1,factor_1_shap,factor_2,factor_2_shap,factor_3,factor_3_shap
CUST-DEMO-001,Female,0,Yes,No,1,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,22.47,25.06,Yes,0.6868788003921509,Medium,xgboost_tuned,2026-07-14T22:48:59.431113,charge_per_month,-2.2244505882263184,tenure_group_New Customer,1.9377366304397583,payment_risk_score,1.0183223485946655
CUST-DEMO-002,Female,0,Yes,No,13,Yes,No,DSL,No,Yes,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),61.7,804.7,No,0.020396392792463303,Low,xgboost_tuned,2026-07-14T22:48:59.465868,tenure_group_New Customer,-1.2849311828613281,charge_per_month,-0.884431779384613,tenure_group_Growing Customer,-0.6634528040885925
CUST-DEMO-003,Male,0,No,No,26,Yes,No,DSL,No,No,No,No,No,No,One year,Yes,Credit card (automatic),43.41,1125.09,No,0.00026734895072877407,Low,xgboost_tuned,2026-07-14T22:48:59.501183,contract_risk_score,-5.1957855224609375,tenure_group_New Customer,-1.3041903972625732,charge_per_month,-0.6733155250549316
CUST-DEMO-004,Male,1,No,Yes,11,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),30.5,358.64,No,0.3062959611415863,Low,xgboost_tuned,2026-07-14T22:48:59.537268,charge_per_month,-2.537067413330078,tenure_group_New Customer,1.7947274446487427,tenure_group_Growing Customer,0.5587335228919983
CUST-DEMO-005,Male,0,Yes,No,51,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Two year,No,Mailed check,81.8,4168.08,No,0.00023501255782321095,Low,xgboost_tuned,2026-07-14T22:48:59.569180,contract_risk_score,-5.5702362060546875,tenure_group_New Customer,-1.0956671237945557,tenure_group_Loyal Customer,-0.47338971495628357
CUST-DEMO-006,Female,0,Yes,Yes,11,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,69.32,765.78,Yes,0.9932430386543274,High,xgboost_tuned,2026-07-14T22:48:59.609239,tenure_group_New Customer,1.8478212356567383,services_count,1.327589511871338,charge_per_month,1.0113722085952759
CUST-DEMO-007,Male,0,Yes,Yes,38,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,One year,Yes,Credit card (automatic),83.62,3149.11,No,0.0007658595568500459,Low,xgboost_tuned,2026-07-14T22:48:59.653198,contract_risk_score,-5.697617530822754,tenure_group_New Customer,-1.0518440008163452,charge_per_month,0.8442351818084717
CUST-DEMO-008,Female,1,No,No,23,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,No,Electronic check,98.82,2194.49,No,0.41936513781547546,Medium,xgboost_tuned,2026-07-14T22:48:59.696939,tenure_group_New Customer,-1.2506176233291626,payment_risk_score,1.0651004314422607,charge_per_month,1.0339035987854004
CUST-DEMO-009,Male,1,No,No,2,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,No,Month-to-month,Yes,Mailed check,105.64,211.75,Yes,0.8320733308792114,High,xgboost_tuned,2026-07-14T22:48:59.738368,charge_per_month,1.7228119373321533,tenure_group_New Customer,1.710767149925232,services_count,-1.0369892120361328
CUST-DEMO-010,Male,0,No,No,36,Yes,No,DSL,No,No,Yes,Yes,No,No,One year,No,Bank transfer (automatic),62.92,2257.84,No,0.00016831762332003564,Low,xgboost_tuned,2026-07-14T22:48:59.780110,contract_risk_score,-5.183779716491699,tenure_group_New Customer,-1.1844960451126099,tenure_group_Established Customer,-0.4495418667793274
